Product Name,Price,Original Price,Discount,Stock Availability,Image URL,Rating,Product Link
Tisa Nyota Ladies Handbags PU Leather Bucket Bags Women Tote Bags 3 In 1,"KSh 1,050","KSh 1,500",30%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/tisa-nyota-ladies-handbags-pu-leather-bucket-bags-women-tote-bags-3-in-1-189820859.html
"Smart Pro 20L Digital Microwave Oven (SMV-20L-V4 2), Black (1YR WRTY)","KSh 7,799","KSh 11,999",35%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/smart-pro-20l-digital-microwave-oven-smv-20l-v42-black-1yr-wrty-280221109.html
"Amtec 50Q6 - 50"" Android Smart TV, Inbuilt Decoder + WI-FI Netflix/YouTube/Bluetooth - Black (1YR WRTY)","KSh 33,160","KSh 40,000",17%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/amtec-50q6-50-android-smart-tv-inbuilt-decoder-wi-fi-netflixyoutubebluetooth-black-1yr-wrty-64904031.html
"Freeyond M5,8GB+128GB,6.52"", 50MP,4G Smartphone 5000mAh Dual SIM Android Phone","KSh 11,555","KSh 21,196",45%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/freeyond-m58gb128gb6.52-50mp4g-smartphone-5000mah-dual-sim-android-phone-[phone].html
Waterproof Matress Protector And Cover,"KSh 2,299 - KSh 2,899","KSh 4,000 - KSh 5,000",43%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/waterproof-matress-protector-and-cover-generic-mpg322171.html
12 Pcs Silicone Cooking Utensils Kitchen Utensil Set,"KSh 1,402","KSh 2,100",33%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/generic-12-pcs-silicone-cooking-utensils-kitchen-utensil-set-274321036.html
"Samsung A06, 6.7"", 4GB RAM+ 64GB (Dual SIM), 5000mAh, Black (1YR WRTY)","KSh 11,599","KSh 15,570",26%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/samsung-a06-6.7-4gb-ram-64gb-dual-sim-5000mah-black-1yr-wrty-299889399.html
"Infinix Hot 50i, 6.7"", 128GB + 6GB RAM, 5000 mAh (Dual Sim), Titanium Grey  (1YR  WRTY)","KSh 13,000","KSh 15,000",13%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/infinix-hot-50i-6.7-128gb-6gb-ram-5000mah-dual-sim-titanium-grey-1yr-wrty-279236986.html
"Infinix Smart 9 HD, 6.7"", 64GB + 3GB RAM (Dual SIM), 5000mAh, Neo Titanium (1YR WRTY)","KSh 10,260","KSh 13,000",21%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/infinix-smart-9-hd-6.7-64gb-3gb-ram-dual-sim-5000mah-neo-titanium-1yr-wrty-294981551.html
"XIAOMI Redmi 14C, 6.88"" (4GB RAM+128GB Storage) (Dual Sim) 5160mAh - Sage Green (2YRS WRTY)","KSh 12,999","KSh 15,000",13%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/xiaomi-redmi-14c-6.88-4gb-ram128gb-storage-dual-sim-5160mah-sage-green-2yrs-wrty-277742880.html
"Poco C75, 6.88"", 128GB + 6GB RAM (Dual SIM), 5160mAh, Green (2YRS WRTY)","KSh 13,580","KSh 15,000",9%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/poco-c75-6.88-128gb-6gb-ram-dual-sim-5160mah-green-2yrs-wrty-286351368.html
"Itel A60s, 6.6"", 128GB + 4GB RAM, Dual SIM, 5000mAh, 4G -?Glacier Green (1YR WRTY)","KSh 9,500","KSh 12,000",21%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/itel-a60s-6.6-128gb-4gb-ram-dual-sim-5000mah-4g-glacier-green-1yr-wrty-249610903.html
"Itel 2311 - 2.0"" (Dual SIM), Wireless FM, Bright Torch, 1000mAh - Black (1YR WRTY)","KSh 1,680","KSh 2,000",16%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/itel-2311-2.0-dual-sim-wireless-fm-bright-torch-1000mah-black-1yr-wrty-251516843.html
"Itel A80, 6.7"", 4GB RAM + 128GB, 5000mAh, Black","KSh 12,200","KSh 14,000",13%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/itel-a80-6.7-4gb-ram-128gb-5000mah-black-[phone].html
"Itel S23+ 6.78"", 128GB + 4GB RAM, 50MP Camera, (Dual SIM), 4G, 5000mAh - Energetic Orange","KSh 13,599","KSh 23,000",41%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/itel-s23-6.78-128gb-4gb-ram-50mp-camera-dual-sim-4g-5000mah-energetic-orange-249610901.html
"XIAOMI A3 Pro, 6.88"", 4GB RAM + 128GB (Dual Sim), 5160mAH,Midnight Black (2YRS WRTY)","KSh 11,999","KSh 14,280",16%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/xiaomi-a3-pro-6.88-4gb-ram-128gb-dual-sim-5160mahmidnight-black-2yrs-wrty-286386963.html
"Itel P55 6.6"", 128GB + 6GB, (Dual SIM), 5G, 5000mAh - Mint Green","KSh 12,000","KSh 22,100",46%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/itel-p55-6.6-128gb-6gb-dual-sim-5g-5000mah-mint-green-249610879.html
"Vision Plus Vibe Pods Bluetooth Ear Buds Vibe Series - Black, (2YRs WRTY)","KSh 1,699","KSh 2,995",43%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/vision-plus-vibe-pods-bluetooth-ear-buds-vibe-series-black-2yrs-wrty-125902634.html
"Vision Plus 3 In 1 Cable, 1M - Black",KSh 360,KSh 500,28%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/vision-plus-3-in-1-cable-1m-black-194481312.html
"Vitron HTC3200S, 32"" Smart Frameless Android LED TV, With Bluetooth, (1YR WRTY)","KSh 11,413","KSh 15,000",24%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/vitron-htc3200s-32-smart-frameless-android-led-tv-with-bluetooth-1yr-wrty-261943073.html
"Amtec 43L12, 43"" FHD Smart Android TV, Netfix, Youtube, Bluetooth - Black (1YR WRTY)","KSh 18,799","KSh 28,000",33%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/amtec-43l12-43-fhd-smart-android-tv-netfix-youtube-bluetooth-black-1yr-wrty-55192249.html
Vitron HTC5568US - 55” 4K Smart Android LED TV - Black (1YR WRTY),"KSh 40,799","KSh 49,500",18%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/vitron-htc5568us-55-4k-smart-android-led-tv-black-1yr-wrty-32294673.html
Vitron HTC5068US 50” Smart Android 4K UHD LED TV - Black (1YR WRTY),"KSh 33,999","KSh 39,999",15%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/vitron-htc5068us-50-smart-android-4k-uhd-led-tv-black-1yr-wrty-35096895.html
"Vitron HTC6588USWO, 65"" 4K Smart Frameless TV, Wi-Fi/Netflix, 1YR WRTY","KSh 63,999","KSh 99,999",36%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/vitron-htc6588uswo-65-4k-smart-frameless-tv-wi-finetflix-1yr-wrty-78428733.html
"Vitron 75"" 4K UHD Frameless Smart TV, DVB-T2+SMART, WEBOS, 2GB RAM + 8GB ROM, 1YR WRTY","KSh 99,999","KSh 159,999",38%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/vitron-75-4k-uhd-frameless-smart-tv-dvb-t2smart-webos-2gb-ram-8gb-rom-1yr-wrty-135443373.html
"Vitron HTC3218F - 32"" HD Frameless LED Digital TV (StarTimes Inbuilt Decoder) 1YR WRTY","KSh 10,799","KSh 15,514",30%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/vitron-htc3218f-32-hd-frameless-led-digital-tv-startimes-inbuilt-decoder-1yr-wrty-160707140.html
"Vision Plus 50"" 4K Frameless, Netflix Official Smart Content TV +Free Wall Mount(2YRs WRTY)","KSh 33,999","KSh 49,995",32%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/vision-plus-50-4k-frameless-netflix-official-smart-content-tv-free-wall-mount2yrs-wrty-125899163.html
"Vision Plus 32"" HD Frameless Smart TV, DVB-T2/S2, Android +Free Wall Mount (2YRs WRTY)","KSh 12,199","KSh 20,995",42%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/vision-plus-32-hd-frameless-smart-tv-dvb-t2s2-android-free-wall-mount-2yrs-wrty-125899141.html
"Vision Plus 32"" Digital HD Frameless TV, DVBT2/S2 - Black (2YRS WRTY)","KSh 9,799","KSh 15,995",39%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/vision-plus-32-digital-hd-frameless-tv-dvbt2s2-black-2yrs-wrty-125899150.html
"Amtec 32"" M6 Digital LED TV DVBt2 HD AC (1YR WRTY)","KSh 9,799","KSh 12,000",18%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/amtec-32-m6-digital-led-tv-dvbt2-hd-ac-1yr-wrty-183398093.html
"Vitron VB-815 - 2in1 Blender - 1.5L - 350W - White & Blue, (1YR WRTY)","KSh 1,659","KSh 3,050",46%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/vitron-vb-815-2in1-blender-1.5l-350w-white-blue-1yr-wrty-153990915.html
Roch RECK-531SS - 50x55CM 3 Gas Burners + 1 Hotplate Cooker - Silver (1YR WRTY),"KSh 23,899","KSh 37,500",36%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/roch-reck-531ss-50x55cm-3-gas-burners-1-hotplate-cooker-silver-1yr-wrty-286925184.html
"Smart Pro SCF-180-G Chest Freezer, 140L - Silver (1YR WRTY)","KSh 28,699","KSh 33,900",15%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/smart-pro-scf-180-g-chest-freezer-140l-silver-1yr-wrty-280221122.html
Smart Pro SAF-232B - 4.5L Air Fryer - Black,"KSh 4,799","KSh 6,999",31%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/smart-pro-saf-232b-4.5l-air-fryer-black-280221111.html
"Smart Pro SKL-816 Electric Kettle, 2L, 1500W - Silver/Black",KSh 749,"KSh 1,199",38%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/smart-pro-skl-816-electric-kettle-2l-1500w-silverblack-280221127.html
"Roch RECK-631BL, 60x60CM 3 Gas Burners + 1 Hotplate Cooker - Black (1YR WRTY)","KSh 25,399","KSh 38,500",34%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/roch-reck-631bl-60x60cm-3-gas-burners-1-hotplate-cooker-black-1yr-wrty-286925185.html
"Vitron VB-Y44 - 2in1 Blender - 1.5L - 350W - White & Yellow, (1YR WRTY)","KSh 1,659","KSh 2,999",45%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/vitron-vb-y44-2in1-blender-1.5l-350w-white-yellow-1yr-wrty-153990913.html
Roch RECK-531BL - 50x55CM 3 Gas Burners + 1 Hotplate Cooker - Black (1YR WRTY),"KSh 23,899","KSh 37,500",36%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/roch-reck-531bl-50x55cm-3-gas-burners-1-hotplate-cooker-black-1yr-wrty-286925182.html
Hisense 7.5Kg Twin Tub Top Load Washing Machine - White (2YRs WRTY),"KSh 17,799","KSh 23,999",26%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/hisense-7.5kg-twin-tub-top-load-washing-machine-white-2yrs-wrty-284340554.html
"Vitron VDR90SG, 90 Litres Single Door Fridge - Grey (1YR WRTY)","KSh 18,299","KSh 20,000",9%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/vitron-vdr90sg-90-litres-single-door-fridge-grey-1yr-wrty-268785183.html
"Vitron VB-886 - 2in1 Blender - 1.5L - 350W - White, (1YR WRTY)","KSh 1,759","KSh 2,999",41%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/vitron-vb-886-2in1-blender-1.5l-350w-white-1yr-wrty-153990916.html
Hisense 94 Liters Single Door Fridge REF094DR (2YRs WRTY),"KSh 16,999","KSh 22,999",26%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/hisense-94-liters-single-door-fridge-ref094dr-2yrs-wrty-283761286.html
"Roch RFR-160DT-B Double Door Fridge, 126L - Silver (1YR WRTY)","KSh 26,499","KSh 31,000",15%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/roch-rfr-160dt-b-double-door-fridge-126l-silver-1yr-wrty-250741242.html
"Smart Pro 20L Digital Microwave Oven (SMV-20L-V4 2), Black (1YR WRTY)","KSh 7,799","KSh 11,999",35%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/smart-pro-20l-digital-microwave-oven-smv-20l-v42-black-1yr-wrty-280221109.html
"Smart Pro SFR-210-DT-I Double Door Refrigerator, 170L - Silver (1YR WRTY)","KSh 31,999","KSh 38,600",17%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/smart-pro-sfr-210-dt-i-double-door-refrigerator-170l-silver-1yr-wrty-[phone].html
RichRipple 4in1 Pack Phone Camera Tripod Stand 1/4 Screw Head Remote Control Selfie,KSh 970,"KSh 1,499",35%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/richripple-4in1-pack-phone-camera-tripod-stand-14-screw-head-remote-control-selfie-179381084.html
"ARHANORY 6"" Ring Light For Selfie YouTube Video Phone Holder Stand With 3 Light Modes",KSh 533,"KSh 1,020",48%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/arhanory-6-ring-light-for-selfie-youtube-video-phone-holder-stand-with-3-light-modes-87833341.html
Nikon DSLR Camera Kit With 18-140mm VR Lens,"KSh 175,999",N/A,No Discount,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/nikon-dslr-camera-kit-with-18-140mm-vr-lens-71193067.html
LED Selfie Light Makeup Fill Light Clip Photography Video Photo Light Clip Bracket For Notebook Computer Mobile Phone,"KSh 2,400","KSh 2,600",8%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/generic-led-selfie-light-makeup-fill-light-clip-photography-video-photo-light-clip-bracket-for-notebook-computer-mobile-phone-[phone].html
TRIOPO 90cm softbox/deep octagon for speedlite,"KSh 7,999","KSh 9,500",16%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/triopo-90cm-softboxdeep-octagon-for-speedlite-185598214.html
RichRipple Purple Metal Desktop Phones & Tablets Holder Foldable Stand,KSh 290,KSh 586,51%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/portable-tripod-mobile-phone-clip-remote-control-generic-mpg416727.html
"Vision Plus Power Bank 10000mAh VPPB10A - Black, (1YR WRTY)",KSh 999,"KSh 1,700",41%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/vision-plus-power-bank-10000mah-vppb10a-black-1yr-wrty-[phone].html
ARHANORY Phone Stand Phone Holder Desktop Stand Free Angle Adjustment,KSh 432,KSh 799,46%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/arhanory-phone-stand-phone-holder-desktop-stand-free-angle-adjustment-87832999.html
30000mAh Fast Charging Powerbank High Capacity Powerbank With Own Inbuilt Charging Cables For Type C&iphone,"KSh 1,900",N/A,No Discount,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/generic-30000mah-fast-charging-powerbank-high-capacity-powerbank-with-own-inbuilt-charging-cables-for-type-ciphone-269061953.html
Bluetooth Selfie Stick Tripod + Fill Light +Shutter Remote,KSh 338,KSh 668,49%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/generic-bluetooth-selfie-stick-tripod-fill-light-shutter-remote-263052026.html
Canon EOS 4000D DSLR Camera And EF-S 18-55 Mm,"KSh 53,698","KSh 85,000",37%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/canon-eos-4000d-dslr-camera-and-ef-s-18-55-mm-177147932.html
Nikon  DSLR Camera Kit With 18-140mm VR Lens,"KSh 166,000","KSh 255,000",35%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/nikon-dslr-camera-kit-with-18-140mm-vr-lens-264874928.html
Universal Slim 10000mAh Power-Bank T63 - Black,KSh 767,"KSh 1,500",49%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/generic-universal-slim-10000mah-power-bank-t63-black-251295988.html
10 Inch Ring Light With 2.1M Tripod Stand + Remote+Lapel Mic,"KSh 1,420","KSh 2,800",49%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/generic-10-inch-ring-light-with-2.1m-tripod-stand-remotelapel-mic-[phone].html
VIC Phone Vlog Video Kit Remote Control With Adjustable Tripod/ Stabilizer,KSh 942,"KSh 1,782",47%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/vic-phone-vlog-video-kit-remote-control-with-adjustable-tripod-stabilizer-152070164.html
AILYONS AFK-111 Water Dispenser Hot And Normal With Storage Cabinet (1YR WRTY),"KSh 3,399","KSh 4,999",32%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/ailyons-afk-111-water-dispenser-hot-and-normal-with-storage-cabinet-1yr-wrty-118096692.html
Ecoa Char And Grill Bundle,"KSh 5,400","KSh 6,000",10%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/ecoa-char-and-grill-bundle-255387112.html
Solarmax 100 WATTS SOLAR AFRICA FULLKIT WITH 10M DROPPING CABLE,"KSh 10,999","KSh 22,000",50%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/solarmax-100-watts-solar-africa-fullkit-with-10m-dropping-cable-97610875.html
"Superfoam Morning Glory Fiber Pillow ( 100% Pure Fiber, Soft Feel) 68 Cm X 43 Cm)",KSh 406,N/A,No Discount,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/superfoam-morning-glory-fiber-pillow-100-pure-fiber-soft-feel-68-cm-x-43-cm-67320096.html
